2094,27056,2099821,US,US,US,USD,
172473,27075,769029,US,US,US,USD,
16727,27088,1403,US,US,US,USD,
29499,27089,1489676,US,US,US,USD,
4336,27092,893700,US,US,US,USD,
8851,27098,1079741,US,US,US,USD,
4336,27101,797799,US,US,US,USD,
4336,27122,893607,US,US,US,USD,
5500,27149,32794,US,US,US,USD,
154016,27225,1396134,US,US,US,USD,
2094,27240,1395946,US,US,US,USD,
2094,27332,1341977,US,US,US,USD,
154016,27354,891755,US,US,US,USD,
17824,27382,2242467,US,US,US,USD,
32508,2739,,US,US,US,USD,
32522,2742,,US,US,US,USD,
2094,27428,1235905,US,US,US,USD,
2094,27439,1235902,US,US,US,USD,
2094,27456,1235906,US,US,US,USD,
20171,27572,2352831,US,US,US,USD,
4336,27574,1427038,US,US,US,USD,
20171,27583,2352827,US,US,US,USD,
10948,27593,2849684,US,US,US,USD,
20171,27602,2352836,US,US,US,USD,
10948,27624,2849614,US,US,US,USD,
18424,27654,67332,US,US,US,USD,
17481,27724,2138846,US,US,US,USD,
17481,27728,2138813,US,US,US,USD,
20171,27733,2138854,US,US,US,USD,
17481,27740,2138849,US,US,US,USD,
17481,27763,2138811,US,US,US,USD,
4336,27793,893740,US,US,US,USD,
154016,27803,891744,US,US,US,USD,
14579,27822,481076,US,US,US,USD,
2094,27826,1202749,US,US,US,USD,
9370,27897,577405,US,US,US,USD,
6095,27906,756009,US,US,US,USD,
20171,27951,2336655,US,US,US,USD,
31572,27984,888831,US,US,US,USD,
20171,28011,2426228,US,US,US,USD,
10948,28051,1284716,US,US,US,USD,
33591,28121,1433192,US,US,US,USD,
4336,28163,878879,US,US,US,USD,
4336,28168,878865,US,US,US,USD,
20171,28205,2430443,US,US,US,USD,
20171,28212,2430439,US,US,US,USD,
20171,28216,2430432,US,US,US,USD,
2094,28238,1631321,US,US,US,USD,
2094,28242,1060310,US,US,US,USD,
19743,28245,265484,US,US,US,USD,
4336,28301,873139,US,US,US,USD,
40922,28303,1432376,US,US,US,USD,
10948,28356,909702,US,US,US,USD,
15091,28388,12559,US,US,US,USD,
40922,28409,304501,US,US,US,USD,
12979,28427,211206,US,US,US,USD,
33591,2845,,US,US,US,USD,
2094,28486,1690724,US,US,US,USD,
2454,28528,1253189,US,US,US,USD,
21221,28540,1269609,US,US,US,USD,
7270,28651,2463465,US,US,US,USD,
7270,28659,2463436,US,US,US,USD,
7270,28679,2463472,US,US,US,USD,
2454,28690,1250164,US,US,US,USD,
6095,2872,,US,US,US,USD,
36834,28749,924451,US,US,US,USD,
6095,28782,561803,US,US,US,USD,
6095,28801,756013,US,US,US,USD,
31744,28811,924678,US,US,US,USD,
20171,28891,2336662,US,US,US,USD,
20171,28963,1470674,US,US,US,USD,
20171,28972,1286411,US,US,US,USD,
20171,28991,1470675,US,US,US,USD,
4026,28999,77619,US,US,US,USD,
32522,29089,233308,US,US,US,USD,
2094,29109,416551,US,US,US,USD,
4336,29133,881033,US,US,US,USD,
8851,29164,4895,US,US,US,USD,
12979,29198,134847,US,US,US,USD,
12979,29204,9985,US,US,US,USD,
12979,29205,912260,US,US,US,USD,
2094,29247,1509802,US,US,US,USD,
31572,29361,6104,US,US,US,USD,
154016,29385,7523,US,US,US,USD,
20171,29389,2530297,US,US,US,USD,
4336,29438,1240812,US,US,US,USD,
4336,29439,921113,US,US,US,USD,
2094,29477,359553,US,US,US,USD,
154016,29523,1382810,US,US,US,USD,
6662,29536,702258,US,US,US,USD,
154016,29562,891230,US,US,US,USD,
20171,29578,2394532,US,US,US,USD,
2094,29678,2099774,US,US,US,USD,
2094,29684,2099795,US,US,US,USD,
2094,29686,2099779,US,US,US,USD,
2094,29696,2099778,US,US,US,USD,
2094,29712,2099767,US,US,US,USD,
2094,29715,2099780,US,US,US,USD,
4881,2978,,US,US,US,USD,
35019,2983,,US,US,US,USD,
2094,29899,243875,US,US,US,USD,
35108,2990,,US,US,US,USD,
4336,30029,5877,US,US,US,USD,
20171,30198,1670661,US,US,US,USD,
20171,30228,1670664,US,US,US,USD,
22639,30252,4095,US,US,US,USD,
18424,30317,143721,US,US,US,USD,
321441,3032,,US,US,US,USD,
4336,30326,797710,US,US,US,USD,
4336,30335,166709,US,US,US,USD,
4336,30356,885986,US,US,US,USD,
35572,3037,,US,US,US,USD,
35662,3044,,US,US,US,USD,
2094,30450,426536,US,US,US,USD,
4336,30465,802634,US,US,US,USD,
2094,30482,426602,US,US,US,USD,
10948,30529,1155639,US,US,US,USD,
4336,30534,893711,US,US,US,USD,
4336,30537,797801,US,US,US,USD,
10948,30539,1155636,US,US,US,USD,
4336,30544,921146,US,US,US,USD,
4336,30551,166698,US,US,US,USD,
10948,30557,1155642,US,US,US,USD,
4336,30568,921149,US,US,US,USD,
4336,30572,175647,US,US,US,USD,
2094,30584,9632,US,US,US,USD,
2094,30590,802571,US,US,US,USD,
18424,30594,68349,US,US,US,USD,
18424,30704,63982,US,US,US,USD,
4336,30725,941102,US,US,US,USD,
4336,30750,166714,US,US,US,USD,
4336,30782,893573,US,US,US,USD,
24759,30832,9957,US,US,US,USD,
4336,30854,893627,US,US,US,USD,
154016,30893,1218,US,US,US,USD,
6095,30939,933739,US,US,US,USD,
2454,30957,1300270,US,US,US,USD,
2094,30993,243877,US,US,US,USD,
40922,31069,805895,US,US,US,USD,
2454,31098,961042,US,US,US,USD,
4336,31116,2024781,US,US,US,USD,
4336,31124,2024785,US,US,US,USD,
20171,31125,1251348,US,US,US,USD,
4336,31131,2024783,US,US,US,USD,
4336,31151,2024789,US,US,US,USD,
2094,31245,1741014,US,US,US,USD,
24759,31254,1741090,US,US,US,USD,
17803,31324,1065616,US,US,US,USD,
13976,31382,925467,US,US,US,USD,
36834,3139,,US,US,US,USD,
36867,3146,,US,US,US,USD,
14579,31505,1248,US,US,US,USD,
30075,31550,1000079,US,US,US,USD,
36986,3157,,US,US,US,USD,
7270,31576,11470,US,US,US,USD,
20171,31669,1706947,US,US,US,USD,
20171,31678,1706937,US,US,US,USD,
6419,31697,825,US,US,US,USD,
19743,31701,771783,US,US,US,USD,
10948,31727,1098607,US,US,US,USD,
16222,3173,,US,US,US,USD,
10948,31734,1098606,US,US,US,USD,
2454,31781,962316,US,US,US,USD,
10948,31947,1799625,US,US,US,USD,
32150,32005,820581,US,US,US,USD,
6095,32116,760644,US,US,US,USD,
10948,32122,1799621,US,US,US,USD,
10948,32133,1799626,US,US,US,USD,
10948,32138,1799624,US,US,US,USD,
10948,32159,1799628,US,US,US,USD,
14579,32201,9580,US,US,US,USD,
2454,32283,962304,US,US,US,USD,
4336,32349,1152555,US,US,US,USD,
40922,32424,1327,US,US,US,USD,
40922,3249,,US,US,US,USD,
2145,32570,79582,US,US,US,USD,
17481,32617,2393016,US,US,US,USD,
2094,32637,115954,US,US,US,USD,
29063,32653,79152,US,US,US,USD,
12979,32654,140122,US,US,US,USD,
12979,32661,256118,US,US,US,USD,
12979,32665,725249,US,US,US,USD,
12979,32666,910723,US,US,US,USD,
12979,32670,218102,US,US,US,USD,
12979,32676,211210,US,US,US,USD,
12979,32688,172192,US,US,US,USD,
12979,32690,787168,US,US,US,USD,
18424,32709,934740,US,US,US,USD,
19743,32728,2500086,US,US,US,USD,
18424,32775,469288,US,US,US,USD,
20171,32783,2392910,US,US,US,USD,
18424,32808,469373,US,US,US,USD,
17803,32883,2604244,US,US,US,USD,
7270,32970,11748,US,US,US,USD,
36986,33108,133967,US,US,US,USD,
18424,33126,469371,US,US,US,USD,
4498,33130,11159,US,US,US,USD,
134223,33204,1834369,US,US,US,USD,
134223,33220,1834373,US,US,US,USD,
134223,33235,1834368,US,US,US,USD,
24759,33270,2313341,US,US,US,USD,
24759,33279,2313344,US,US,US,USD,
24759,33289,2313343,US,US,US,USD,
57951,3330,,US,US,US,USD,
2094,33323,802566,US,US,US,USD,
10948,33346,2155504,US,US,US,USD,
18424,33348,143726,US,US,US,USD,
6095,33410,13481,US,US,US,USD,
20171,33516,1985299,US,US,US,USD,
40922,33537,1324,US,US,US,USD,
14579,33566,1126488,US,US,US,USD,
21221,33573,1529355,US,US,US,USD,
12979,33595,1395578,US,US,US,USD,
24897,33659,1706449,US,US,US,USD,
24897,33667,1706458,US,US,US,USD,
24897,33677,1706452,US,US,US,USD,
24897,33690,1706445,US,US,US,USD,
24897,33697,1706467,US,US,US,USD,
10948,33734,1577319,US,US,US,USD,
14579,33819,1887858,US,US,US,USD,
97516,3382,,US,US,US,USD,
40922,33856,11382,US,US,US,USD,
20171,33857,1833948,US,US,US,USD,
2094,33933,1015018,US,US,US,USD,
12979,33976,172190,US,US,US,USD,
18424,33982,143716,US,US,US,USD,
10948,34095,1410935,US,US,US,USD,
179853,34137,1982095,US,US,US,USD,
179853,34144,1595569,US,US,US,USD,
15091,34155,913191,US,US,US,USD,
20171,34216,2337610,US,US,US,USD,
6095,34237,933738,US,US,US,USD,
4336,34444,2024779,US,US,US,USD,
4336,34449,2024775,US,US,US,USD,
4336,34455,2024771,US,US,US,USD,
2094,34457,32044,US,US,US,USD,
1230,34597,1450750,US,US,US,USD,
2094,34625,1188141,US,US,US,USD,
2094,34639,1188142,US,US,US,USD,
2094,34657,1188140,US,US,US,USD,
31569,34728,1116905,US,US,US,USD,
2094,34774,2099753,US,US,US,USD,
154016,34812,1389107,US,US,US,USD,
7270,34813,1161511,US,US,US,USD,
6095,34867,774936,US,US,US,USD,
4026,34878,653549,US,US,US,USD,
2094,34906,332037,US,US,US,USD,
17824,34919,972625,US,US,US,USD,
20171,35006,1643964,US,US,US,USD,
19743,35013,771838,US,US,US,USD,
20171,35016,1643962,US,US,US,USD,
8851,35019,2230186,US,US,US,USD,
97516,35069,2043342,US,US,US,USD,
40922,35088,1932392,US,US,US,USD,
2094,35100,1869793,US,US,US,USD,
2094,35102,1869785,US,US,US,USD,
4336,35111,799975,US,US,US,USD,
4336,35123,1153753,US,US,US,USD,
2094,35133,1869791,US,US,US,USD,
2094,35175,2762002,US,US,US,USD,
10948,35192,2849693,US,US,US,USD,
18424,35286,374601,US,US,US,USD,
18424,35296,469501,US,US,US,USD,
4026,35299,653546,US,US,US,USD,
18424,35316,469503,US,US,US,USD,
4026,35334,653548,US,US,US,USD,
19743,35347,774820,US,US,US,USD,
14579,35379,2446843,US,US,US,USD,
20171,35389,2336656,US,US,US,USD,
18424,35415,143724,US,US,US,USD,
18424,35426,711593,US,US,US,USD,
18424,35433,143729,US,US,US,USD,
18424,35452,68115,US,US,US,USD,
4881,35469,1092,US,US,US,USD,
20171,35486,2336660,US,US,US,USD,
17803,35513,2809108,US,US,US,USD,
2094,35573,358304,US,US,US,USD,
2094,35578,243870,US,US,US,USD,
24759,35588,2290776,US,US,US,USD,
2094,35589,359555,US,US,US,USD,
4336,35613,873090,US,US,US,USD,
10948,35629,1284701,US,US,US,USD,
14579,35639,2421864,US,US,US,USD,
14579,35657,2421866,US,US,US,USD,
20171,35754,2272942,US,US,US,USD,
20171,35770,2272946,US,US,US,USD,
7270,35876,2723923,US,US,US,USD,
12979,35948,1185546,US,US,US,USD,
6095,36043,561811,US,US,US,USD,
2094,36076,1963267,US,US,US,USD,
24897,36148,1509616,US,US,US,USD,
10948,36191,1155640,US,US,US,USD,
12979,36257,140111,US,US,US,USD,
17824,36292,2264799,US,US,US,USD,
4009,364,,US,US,US,USD,
17824,36602,1492941,US,US,US,USD,
20171,36605,2569417,US,US,US,USD,
4336,36615,166800,US,US,US,USD,
14579,36724,481077,US,US,US,USD,
4336,36796,5874,US,US,US,USD,
4026,368,,US,US,US,USD,
40922,37005,2138536,US,US,US,USD,
57275,37084,270764,US,US,US,USD,
4336,37089,1251648,US,US,US,USD,
20171,37095,2323923,US,US,US,USD,
4336,37166,2024759,US,US,US,USD,
4336,37169,2024754,US,US,US,USD,
5500,37188,6568,US,US,US,USD,
4336,37198,2024755,US,US,US,USD,
4336,37217,166711,US,US,US,USD,
12979,37274,1190735,US,US,US,USD,
2454,37322,43758,US,US,US,USD,
18424,37323,469370,US,US,US,USD,
40922,37329,469272,US,US,US,USD,
18424,37331,469509,US,US,US,USD,
18424,37341,469429,US,US,US,USD,
18424,37358,469291,US,US,US,USD,
2454,37362,467005,US,US,US,USD,
36834,37386,948326,US,US,US,USD,
699,37542,1457382,US,US,US,USD,
15977,37592,25652,US,US,US,USD,
37024,37620,412697,US,US,US,USD,
37024,37629,571059,US,US,US,USD,
37024,37636,571069,US,US,US,USD,
37024,37659,809605,US,US,US,USD,
16341,37671,898935,US,US,US,USD,
30876,37760,101595,US,US,US,USD,
30876,37777,204768,US,US,US,USD,
30876,37797,2623285,US,US,US,USD,
2092,37838,1191482,US,US,US,USD,
2092,37853,1191464,US,US,US,USD,
2092,37870,1191483,US,US,US,USD,
699,37999,1307159,US,US,US,USD,
699,38015,1307160,US,US,US,USD,
2092,38039,2223494,US,US,US,USD,
324038,38053,2668094,US,US,US,USD,
20171,38098,2567942,US,US,US,USD,
7051,38240,2821870,US,US,US,USD,
30876,38268,2597320,US,US,US,USD,
30876,38313,296605,US,US,US,USD,
30876,38317,204784,US,US,US,USD,
30876,38346,204781,US,US,US,USD,
20171,38369,1154882,US,US,US,USD,
20171,38430,1544831,US,US,US,USD,
2092,38472,1191519,US,US,US,USD,
2092,38478,1191514,US,US,US,USD,
2092,38484,1191512,US,US,US,USD,
20171,38500,1720802,US,US,US,USD,
2092,38504,1191522,US,US,US,USD,
2092,38505,1191516,US,US,US,USD,
2092,38533,1191524,US,US,US,USD,
20171,38573,1145826,US,US,US,USD,
37024,38594,557269,US,US,US,USD,
20171,38599,1589642,US,US,US,USD,
16222,38608,426156,US,US,US,USD,
20171,38613,1651985,US,US,US,USD,
20171,38645,1651982,US,US,US,USD,
2092,38654,932889,US,US,US,USD,
37024,38693,961768,US,US,US,USD,
12979,38806,860677,US,US,US,USD,
12979,38820,32042,US,US,US,USD,
24759,38849,549324,US,US,US,USD,
12979,38883,1754861,US,US,US,USD,
12979,38887,1754858,US,US,US,USD,
12979,38899,1754864,US,US,US,USD,
12979,38912,1754859,US,US,US,USD,
30876,38944,962091,US,US,US,USD,
2092,39005,933011,US,US,US,USD,
12979,39081,2470731,US,US,US,USD,
37024,39093,645219,US,US,US,USD,
7051,39109,595274,US,US,US,USD,
36986,39141,1183125,US,US,US,USD,
37024,39204,478606,US,US,US,USD,
37024,39212,771629,US,US,US,USD,
22639,39403,1494978,US,US,US,USD,
22639,39408,1494976,US,US,US,USD,
22639,39428,1494981,US,US,US,USD,
37024,39461,547613,US,US,US,USD,
37024,39491,590278,US,US,US,USD,
2092,39499,2223478,US,US,US,USD,
2092,39500,2223471,US,US,US,USD,
2092,39504,599087,US,US,US,USD,
2092,39510,599082,US,US,US,USD,
7051,39518,595279,US,US,US,USD,
2092,39528,2223474,US,US,US,USD,
7051,39576,1491587,US,US,US,USD,
37024,39584,961772,US,US,US,USD,
37024,39593,961761,US,US,US,USD,
16222,39624,426148,US,US,US,USD,
16222,39640,395949,US,US,US,USD,
16222,39656,426153,US,US,US,USD,
20171,39716,1739842,US,US,US,USD,
37024,39730,547611,US,US,US,USD,
37024,39735,566841,US,US,US,USD,
15977,39737,31781,US,US,US,USD,
6095,39761,87930,US,US,US,USD,
2092,39781,993775,US,US,US,USD,
36986,39796,1777045,US,US,US,USD,
4336,398,,US,US,US,USD,
37024,39867,756863,US,US,US,USD,
7051,39873,595278,US,US,US,USD,
14460,39928,404151,US,US,US,USD,
699,39952,1615610,US,US,US,USD,
16341,39958,1147880,US,US,US,USD,
699,39998,1644223,US,US,US,USD,
20171,40011,1629604,US,US,US,USD,
20171,40060,2359548,US,US,US,USD,
37024,40091,1036110,US,US,US,USD,
37024,40261,759966,US,US,US,USD,
37024,40303,486405,US,US,US,USD,
10948,40350,30965,US,US,US,USD,
699,40424,1502631,US,US,US,USD,
2092,40494,1191576,US,US,US,USD,
37024,40495,7833,US,US,US,USD,
4389,405,,US,US,US,USD,
2092,40527,1191572,US,US,US,USD,
37024,40528,616182,US,US,US,USD,
2092,40629,1191526,US,US,US,USD,
208585,40635,2421831,US,US,US,USD,
35662,40802,20331,US,US,US,USD,
2092,40836,599100,US,US,US,USD,
12979,40888,1389813,US,US,US,USD,
2092,40916,2223488,US,US,US,USD,
2092,40924,2223487,US,US,US,USD,
699,4102,,US,US,US,USD,
12979,41052,1190430,US,US,US,USD,
8851,41073,1079739,US,US,US,USD,
18424,41078,469500,US,US,US,USD,
20171,41117,2653468,US,US,US,USD,
20171,41132,2653474,US,US,US,USD,
32508,41214,100924,US,US,US,USD,
2454,41274,962445,US,US,US,USD,
4336,41319,802630,US,US,US,USD,
4498,4132,,US,US,US,USD,
154016,41323,1382818,US,US,US,USD,
154016,41338,1382819,US,US,US,USD,
17803,41544,1306975,US,US,US,USD,
4009,41652,219622,US,US,US,USD,
2454,41661,810042,US,US,US,USD,
2094,41781,1369851,US,US,US,USD,
2094,41787,1369844,US,US,US,USD,
2094,41797,1369786,US,US,US,USD,
14561,4181,,US,US,US,USD,
2094,41813,1369848,US,US,US,USD,
6095,41830,301274,US,US,US,USD,
2094,41843,1076987,US,US,US,USD,
2094,4186,,US,US,US,USD,
18424,41874,966773,US,US,US,USD,
2094,41985,1369803,US,US,US,USD,
2094,41989,1369791,US,US,US,USD,
2094,41994,1369805,US,US,US,USD,
2094,41995,1369779,US,US,US,USD,
2094,41997,1369774,US,US,US,USD,
12979,42001,1303011,US,US,US,USD,
2094,42003,1369804,US,US,US,USD,
2094,42006,1369811,US,US,US,USD,
2094,42018,1369799,US,US,US,USD,
40922,42020,255741,US,US,US,USD,
2094,42021,1369809,US,US,US,USD,
2094,42026,1369776,US,US,US,USD,
40922,42053,637309,US,US,US,USD,
17824,4206,,US,US,US,USD,
